acq_date,region,frp_mw,event_count,avg_brightness_k,avg_temp_max_c,avg_wind_max_kmh,avg_precip_mm,avg_humidity_pct,day_of_week,month,is_weekend,frp_lag_1,frp_lag_3,frp_lag_7,frp_rolling_3_mean,frp_rolling_7_mean,frp_rolling_14_mean
2024-01-15,Australia,304.02,3.0,345.6266666666667,39.9,23.96666666666667,1.7000000000000002,18.400000000000002,0,1,0,150.04,46.26,147.99,113.51333333333332,224.17142857142855,393.22142857142853
2024-01-16,Australia,102.03,5.0,337.022,40.1,35.56,0.932,22.54,1,1,0,304.02,144.23999999999998,449.29,199.4333333333333,246.46142857142857,408.40642857142853
2024-01-17,Australia,226.09,4.0,334.33,43.775,14.75,0.96,16.299999999999997,2,1,0,102.03,150.04,101.34,185.36333333333332,196.85285714285715,369.88357142857143
2024-01-18,Australia,38.39,1.0,327.9,35.7,4.6,1.74,31.9,3,1,0,226.09,304.02,530.04,210.71333333333334,214.67428571428567,379.88499999999993
2024-01-19,Australia,208.71,1.0,333.86,38.2,2.0,0.58,18.0,4,1,0,38.39,102.03,46.26,122.17,144.4385714285714,372.505
2024-01-20,Australia,1141.01,5.0,338.82399999999996,42.08,20.2,1.3599999999999999,14.419999999999998,5,1,1,208.71,226.09,144.23999999999998,157.73000000000002,167.6457142857143,321.24642857142857
2024-01-21,Australia,235.06,2.0,328.735,39.45,7.699999999999999,2.0,18.15,6,1,1,1141.01,38.39,150.04,462.7033333333334,310.0414285714286,357.5292857142857
2024-01-22,Australia,476.95000000000005,5.0,343.598,39.8,15.779999999999998,1.464,25.839999999999996,0,1,0,235.06,208.71,304.02,528.2599999999999,322.1871428571429,273.17928571428575
2024-01-23,Australia,280.46000000000004,3.0,336.37666666666667,36.6,15.933333333333332,1.9766666666666666,24.3,1,1,0,476.95000000000005,1141.01,102.03,617.6733333333333,346.8914285714286,296.6764285714286
2024-01-24,Australia,547.26,4.0,353.4225,42.375,15.75,2.235,33.5,2,1,0,280.46000000000004,235.06,226.09,330.8233333333333,372.38142857142856,284.6171428571429
2024-01-25,Australia,58.2,1.0,339.54,30.5,3.5,1.22,5.0,3,1,0,547.26,476.95000000000005,38.39,434.89000000000004,418.2628571428572,316.4685714285714
2024-01-26,Australia,251.93,4.0,322.5125,36.275,8.075,1.1400000000000001,23.875,4,1,0,58.2,280.46000000000004,208.71,295.3066666666667,421.0928571428571,282.7657142857143
2024-01-27,Australia,307.74999999999994,6.0,333.42,40.449999999999996,21.416666666666668,1.0933333333333335,21.75,5,1,1,251.93,547.26,1141.01,285.7966666666667,427.26714285714286,297.4564285714286
2024-01-28,Australia,111.46000000000001,2.0,332.435,35.65,3.3,0.755,9.9,6,1,1,307.74999999999994,58.2,235.06,205.95999999999995,308.23,309.13571428571424
2024-01-29,Australia,62.32,1.0,350.98,43.8,18.9,0.86,24.6,0,1,0,111.46000000000001,251.93,476.95000000000005,223.71333333333328,290.5728571428571,306.38
2024-01-30,Australia,233.42,3.0,323.5733333333333,41.46666666666667,8.866666666666667,2.18,28.7,1,1,0,62.32,307.74999999999994,280.46000000000004,160.51,231.33999999999997,289.11571428571426
2024-01-31,Australia,440.09000000000003,3.0,344.52666666666664,41.333333333333336,17.5,1.9033333333333333,26.5,2,1,0,233.42,111.46000000000001,547.26,135.73333333333332,224.61999999999998,298.5007142857143
2024-02-01,Australia,898.69,4.0,352.22749999999996,36.0,3.05,1.2125,16.0,3,2,0,440.09000000000003,62.32,58.2,245.27666666666667,209.31,313.7864285714286
2024-02-02,Australia,441.71999999999997,6.0,331.4316666666667,39.233333333333334,9.566666666666666,0.6766666666666666,16.95,4,2,0,898.69,233.42,251.93,524.0666666666667,329.38,375.2364285714285
